METHOD LIST 0x8d80 43
0x40b4 init @16@0:8
0x4148 initializeWeatherModel B16@0:8
0x4380 dealloc v16@0:8
0x43e4 shouldFinishTransitionToExpandedContentModule B16@0:8
0x43ec preferredExpandedContentHeight d16@0:8
0x43f8 willTransitionToExpandedContentMode: v20@0:8B16
0x4440 didTransitionToExpandedContentMode: v20@0:8B16
0x4450 willBecomeActive v16@0:8
0x4454 controlCenterWillPresent v16@0:8
0x4458 viewDidLoad v16@0:8
0x45ac forceCityUpdate v16@0:8
0x4698 viewWillLayoutSubviews v16@0:8
0x4798 setupHeaderView v16@0:8
0x5230 setupHourlyContainer v16@0:8
0x56f0 handleDoubleTap: v24@0:8@16
0x577c handleTwoFingerDoubleTap: v24@0:8@16
0x5780 showCustomNameAlert v16@0:8
0x5afc updateWeatherDisplay v16@0:8
0x5d54 updateCityLabel v16@0:8
0x621c updatePrecipitation v16@0:8
0x644c temperatureString: @24@0:8@16
0x6598 highLowTemperatureString @16@0:8
0x6748 conditionStringForCode: @24@0:8q16
0x67ec localizedConditionForCode: @24@0:8q16
0x6c58 updateWeatherIcon v16@0:8
0x6dd8 systemWeatherImageForConditionCode: @24@0:8q16
0x6f08 imageNameForConditionCode: @24@0:8q16
0x709c systemSymbolForConditionCode: @24@0:8q16
0x7140 sfSymbolForConditionCode: @24@0:8q16
0x7164 updateHourlyForecast v16@0:8
0x73bc createHourlyItemWithForecast:isNow:formatter: @36@0:8@16B24@28
0x7888 todayModelWantsUpdate: v24@0:8@16
0x788c todayModel:forecastWasUpdated: v32@0:8@16@24
0x7924 todayModelUpdated: v24@0:8@16
0x7984 modelUpdatedForCity: v24@0:8@16
0x79e4 refreshWeatherData v16@0:8
0x7b6c weatherModel @16@0:8
0x7b7c setWeatherModel: v24@0:8@16
0x7b90 forecast @16@0:8
0x7ba0 setForecast: v24@0:8@16
0x7bb4 isInitialized B16@0:8
0x7bc4 setIsInitialized: v20@0:8B16
0x7bd4 .cxx_destruct v16@0:8
METHOD LIST 0x8f90 3
0x4000 init @16@0:8
0x40a0 contentViewController @16@0:8
0x40a8 .cxx_destruct v16@0:8

STRINGS/SELECTORS
0x109d0 '_kickstartLocationManager'
0x10bc8 'refreshWeatherData'
0x10bd0 'removeFromSuperview'
0x10bd8 'removeObserver:'
0x10be0 'reverseGeocodeLocation:completionHandler:'
0x10be8 'setAlpha:'
0x10bf0 'setBackgroundColor:'
0x10bf8 'setClearButtonMode:'
0x10c00 'setContentMode:'
0x10c08 'setContentSize:'
0x10c10 'setDateFormat:'
0x10c18 'setFont:'
0x10c20 'setFrame:'
0x10c28 'setImage:'
0x10c30 'setLocale:'
0x10c38 'setNumberOfTapsRequired:'
0x10c40 'setNumberOfTouchesRequired:'
0x10c48 'setPlaceholder:'
0x10c50 'setShowsHorizontalScrollIndicator:'
0x10c58 'setText:'
0x10c60 'setTextAlignment:'
0x10c68 'setTextColor:'
0x10c70 'setTintColor:'
0x10c78 'setTranslatesAutoresizingMaskIntoConstraints:'
0x10c80 'setUserInteractionEnabled:'
0x10c88 'setupHeaderView'
0x10c90 'setupHourlyContainer'
0x10c98 'sfSymbolForConditionCode:'
0x10ca0 'showCustomNameAlert'
0x10ca8 'stringByTrimmingCharactersInSet:'
0x10cb0 'stringFromDate:'
0x10cb8 'stringWithFormat:'
0x10cc0 'subAdministrativeArea'
0x10cc8 'subLocality'
0x10cd0 'subviews'
0x10cd8 'systemFontOfSize:weight:'
0x10ce0 'systemImageNamed:withConfiguration:'
0x10ce8 'systemSymbolForConditionCode:'
0x10cf0 'systemWeatherImageForConditionCode:'
0x10cf8 'temperature'
0x10d00 'temperatureString:'
0x10d08 'text'
0x10d10 'textFields'
0x10d18 'time'
0x10d20 'todayModel'
0x10d28 'topAnchor'
0x10d30 'trailingAnchor'
0x10d38 'updateCityLabel'
0x10d40 'updateHourlyForecast'
0x10d48 'updatePrecipitation'
0x10d50 'updateWeatherDisplay'
0x10d58 'updateWeatherIcon'
0x10d60 'valueForKey:'
0x10d68 'view'
0x10d70 'viewDidAppear:'
0x10d78 'viewWillAppear:'
0x10d80 'whiteColor'
0x10d88 'whitespaceAndNewlineCharacterSet'
0x10d90 'widthAnchor'
0x10d98 'contentViewController'
0x10da0 '.cxx_destruct'
0x10da8 'shouldFinishTransitionToExpandedContentModule'
0x10db0 'preferredExpandedContentHeight'
0x10db8 'willTransitionToExpandedContentMode:'
0x10dc0 'didTransitionToExpandedContentMode:'
0x10dc8 'willBecomeActive'
0x10dd0 'controlCenterWillPresent'
0x10dd8 'todayModelWantsUpdate:'
0x10de0 'todayModel:forecastWasUpdated:'
0x10de8 'todayModelUpdated:'
0x10df0 'modelUpdatedForCity:'
0x10df8 'weatherModel'
0x10e00 'setWeatherModel:'
0x10e08 'forecast'
0x10e10 'setForecast:'
0x10e18 'setIsInitialized:'
0x10e20 'init'
0x10e28 'setIsLocationTrackingEnabled:'
0x10e30 'setLocationServicesActive:'
0x10e38 'dealloc'
0x10e40 'viewDidLoad'
0x10e48 'setAutoUpdate:'
0x10e50 'update'
0x10e58 'viewWillLayoutSubviews'
0x10e60 'handleDoubleTap:'
0x10e68 'handleTwoFingerDoubleTap:'
0xc378 '@WALockscreenWidgetViewController'
0xc398 '@自定义地标名称'
0xc3b8 '@输入您想显示的地标名称'
0xc3d8 '@例如：我的家'
0xc3f8 '@取消'
0xc418 '@确定'
0xc438 '@加载中...'
0xc458 '@--°'
0xc478 '@-- / --'
0xc498 '@'
0xc4b8 '@latitude'
0xc4d8 '@longitude'
0xc4f8 '@%.4f,%.4f'
0xc518 '@--'
0xc538 '@percentPrecipitation'
0xc558 '@降水概率: %.0f%%'
0xc578 '@降水概率: 0%'
0xc598 '@%.0f°'
0xc5b8 '@%@ / %@'
0xc5d8 '@龙卷风'
0xc5f8 '@热带风暴'
0xc618 '@飓风'
0xc638 '@强雷暴'
0xc658 '@雷暴'
0xc678 '@雨夹雪'
0xc698 '@雨夹冰'
0xc6b8 '@雪夹冰'
0xc6d8 '@冻毛毛雨'
0xc6f8 '@毛毛雨'
0xc718 '@冻雨'
0xc738 '@阵雨'
0xc758 '@阵雪'
0xc778 '@小阵雪'
0xc798 '@风吹雪'
0xc7b8 '@雪'
0xc7d8 '@冰雹'
0xc7f8 '@冰雨'
0xc818 '@浮尘'
0xc838 '@雾'
0xc858 '@霾'
0xc878 '@烟'
0xc898 '@大风'
0xc8b8 '@有风'
0xc8d8 '@寒冷'
0xc8f8 '@多云'
0xc918 '@晴间多云'
0xc938 '@晴朗'
0xc958 '@雨夹冰雹'
0xc978 '@炎热'
0xc998 '@雷阵雨'
0xc9b8 '@大雪'
0xc9d8 '@cloud.fill'
0xc9f8 '@/System/Library/PrivateFrameworks/WeatherUI.framework'
0xca18 '@晴天-夜间'
0xca38 '@晴天-白天'
0xca58 '@多云-夜间'
0xca78 '@多云-白天'
0xca98 '@阴天'
0xcab8 '@轻度雾霾'
0xcad8 '@中度雾霾'
0xcaf8 '@小雨-夜间'
0xcb18 '@小雨-白天'
0xcb38 '@中雨'
0xcb58 '@小雪-夜间'
0xcb78 '@小雪-白天'
0xcb98 '@中雪'
0xcbb8 '@moon.stars.fill'
0xcbd8 '@sun.max.fill'
0xcbf8 '@cloud.moon.fill'
0xcc18 '@cloud.sun.fill'
0xcc38 '@cloud.fog.fill'
0xcc58 '@wind'
0xcc78 '@cloud.rain.fill'
0xcc98 '@cloud.bolt.rain.fill'
0xccb8 '@cloud.snow.fill'
0xccd8 '@cloud.sleet.fill'
0xccf8 '@tornado'
0xcd18 '@hurricane'
0xcd38 '@现在'
0xcd58 '@ah时'

IVARS RAW
0x10220 'T@"NSString",R,C'
0x10230 'T@"NSString",?,R,C'
0x10340 'T@"UIViewController",R,N'
0x10350 'T@"UIViewController",?,R,N'
0x103d8 '_contentViewController'
0x10400 'T@"UIViewController",R,N'
0x10410 'T@"UIViewController",?,R,N'
0x10440 'T@"NSString",R,C'
0x10450 'T@"NSString",?,R,C'
0x10698 '_lockscreenController'
0x106b8 '_headerView'
0x106d8 '_iconView'
0x106f8 '_cityLabel'
0x10718 '_conditionLabel'
0x10738 '_precipLabel'
0x10758 '_tempLabel'
0x10778 '_highLowLabel'
0x10798 '_hourlyContainer'
0x107b8 '_dividerLine'
0x107d8 '_hourlyScrollView'
0x107f8 '_currentCity'
0x10818 '_isExpanded'
0x10838 '_displayMode'
0x10858 '_customLocationName'
0x10878 '_cachedSubLocality'
0x10898 '_cachedLocationID'
0x108b8 '_isInitialized'
0x108d8 '_weatherModel'
0x108f8 '_forecast'
0x10920 'T@,&,N,V_weatherModel'
0x10930 'T@,&,N,V_forecast'
0x10970 'T@"NSString",R,C'
0x10980 'T@"NSString",?,R,C'
